Word,1st Year,Nth Year, Avg Year,Frequency,Standard Dev,year1,year2,year3,year4,year5,Usage
,1980,2015,2002,20682,11.555466988792727,2013,2012,2015,2014,2011,1761
maven,1982,1982,1982,6,0.0,1982,1980,1980,1980,1980,1
bumpy,1988,2014,1997,70,6.422060194583755,1998,1989,2002,2001,1988,8
siree,1980,1980,1980,5,0.0,1980,1980,1980,1980,1980,1
treason,1997,2004,1998,54,1.9051586888313607,1998,1999,1997,2004,1980,4
wellsecluded,2010,2010,2010,1,0.0,2010,1980,1980,1980,1980,1
dracula,1980,2001,1998,20,6.164414002968976,2000,2001,1980,1980,1980,2
champions,2006,2013,2010,30,2.780887148615228,2013,2007,2012,2008,2006,5
strumming,1982,1982,1982,5,0.0,1982,1980,1980,1980,1980,1
hollarin,2009,2009,2009,15,0.0,2009,1980,1980,1980,1980,1
muhs,2008,2008,2008,4,0.0,2008,1980,1980,1980,1980,1
allbloodied,1994,1994,1994,2,0.0,1994,1980,1980,1980,1980,1
wiggling,2006,2006,2006,21,0.0,2006,1980,1980,1980,1980,1
smashing,1987,2014,1998,45,11.31861789756643,1993,1987,2014,2013,2011,5
stressing,1999,2014,2010,23,6.231058253340418,2014,1999,1980,1980,1980,2
kabloom,1995,1995,1995,6,0.0,1995,1980,1980,1980,1980,1
possibly,1982,2007,2000,202,7.070017575285898,2006,1999,2007,2005,1996,16
answer,1980,2015,1996,1427,10.396316257737833,1982,2006,2001,1987,1989,126
jilly,1990,1990,1990,11,0.0,1990,1980,1980,1980,1980,1
rushing,1982,2013,1995,224,9.99843737791061,2013,1989,1996,1997,1982,19
serenade,1983,2014,2001,48,11.664583147288205,2014,2001,1983,1997,1980,4
3,1981,2015,2002,1637,8.758728956080574,2008,2007,2010,2011,1995,148
2,1980,2015,2001,2594,9.433511190682609,2011,2010,2006,2013,2014,216
1,1981,2015,2002,1941,9.336598751652337,2010,2011,2014,2013,1995,158
0,2001,2013,2008,79,3.310894941923663,2007,2012,2011,2008,2001,5
7,1982,2014,2001,249,7.415927719155775,1995,2002,2007,2008,2009,23
6,1982,2015,2003,735,6.478640992958805,2001,1998,2009,2006,2002,58
5,1982,2015,2001,1046,8.059589255507703,1995,1998,2011,2015,1994,93
ledoux,2011,2011,2011,1,0.0,2011,1980,1980,1980,1980,1
whiie,1986,1986,1986,12,0.0,1986,1980,1980,1980,1980,1
4,1981,2015,2001,1046,8.7830229076209,2008,2003,2004,2011,1995,93
9,1984,2015,2000,649,8.134936735197776,2003,1998,1999,1994,2002,55
lifeoh,1985,1985,1985,2,0.0,1985,1980,1980,1980,1980,1
8,1982,2013,2003,362,7.269667550744156,2008,2011,2009,2007,1995,32
mugs,2002,2006,2004,24,2.0,2006,2002,1980,1980,1980,2
relies,1988,1991,1989,26,1.5063966175050876,1988,1991,1980,1980,1980,2
clouded,1993,2013,2005,54,9.458486293427875,1993,2013,2012,1980,1980,2
disabilities,2011,2011,2011,1,0.0,2011,1980,1980,1980,1980,1
1099s,1995,1995,1995,7,0.0,1995,1980,1980,1980,1980,1
ignorance,1990,2011,2003,42,8.228869042236953,2007,1990,2011,2001,2008,7
chigeumbuteo,2012,2013,2012,30,0.7302967433402214,2013,2012,1980,1980,1980,2
bouncebouncebouncebouncebouncebouncebounce,2002,2003,2002,36,0.97182531580755,2003,2002,1980,1980,1980,1
drawing,1983,1999,1992,32,7.628073151196179,1999,1983,1984,1998,1980,2
esto,1991,2006,2001,38,6.857573608024466,2006,1991,2005,1980,1980,3
relief,1980,2015,2001,139,10.439961961396012,2001,2014,2000,1993,1987,14
estn,2006,2006,2006,19,0.0,2006,1980,1980,1980,1980,1
zeke,2006,2006,2006,1,0.0,2006,1980,1980,1980,1980,1
realised,1992,2015,2010,41,7.253258309033326,2014,2015,2009,1992,1980,3
finale,2004,2013,2010,54,2.725055215206827,2010,2013,2011,2005,2004,4
vibrations,1981,1995,1989,103,4.468878358873485,1993,1991,1992,1984,1986,7
advised,2005,2005,2005,11,0.0,2005,1980,1980,1980,1980,1
times,1980,2015,1997,6189,10.328550068524422,2011,1990,1991,2001,2004,525
timer,1997,2010,2006,21,5.879747322073336,2010,1997,1980,1980,1980,2
swords,1989,2012,2002,40,10.5,1989,2011,2012,1995,2010,7
timex,2003,2003,2003,8,0.0,2003,1980,1980,1980,1980,1
f,1985,2015,2004,602,7.910000399007092,2007,2011,2014,2006,2010,48
glazed,2006,2006,2006,16,0.0,2006,1980,1980,1980,1980,1
reclining,1985,2014,1990,22,7.90281882966739,1985,1998,2014,1980,1980,4
g,1980,2015,2000,1771,6.352438320388651,2005,1994,1997,2003,2004,144
d,1984,2015,2000,1374,7.344060567467546,1993,2012,2004,2000,2001,111
e,1980,2015,1999,729,6.631698415060259,2001,2007,2002,1992,1997,74
b,1983,2015,2001,1379,7.5852419589954225,2005,2004,2006,2003,1994,114
c,1980,2015,2000,571,7.954555689487809,1998,2005,2015,1997,1991,51
a,1980,2015,1997,71733,10.391919176143317,2011,2003,2009,2008,2013,6015
n,1980,2015,1998,1540,9.548951122111136,2006,2005,2011,1992,1983,121
mimosa,2012,2012,2012,5,0.0,2012,1980,1980,1980,1980,1
o,1980,2015,1996,1210,7.377652205553994,1993,1995,1994,2003,2000,99
sympathiy,1983,1983,1983,15,0.0,1983,1980,1980,1980,1980,1
l,1980,2015,2001,383,8.9271785560321,2007,2002,2001,2010,1986,34
astounded,2010,2010,2010,15,0.0,2010,1980,1980,1980,1980,1
m,1980,2015,1998,648,7.097752208956938,1993,1994,1997,2003,2004,50
j,1980,2015,2002,792,8.491305713921312,2002,2014,2011,1994,2001,71
k,1990,2015,2006,249,7.576119743077308,2015,2006,2014,2005,1994,21
eyyeahey,2013,2013,2013,14,0.0,2013,1980,1980,1980,1980,1
h,1993,2014,2001,260,6.095395487894625,2006,1994,1993,2007,2002,20
i,1980,2015,1997,77398,10.32489415758623,2011,2004,2009,2008,2010,6396
bloggers,2009,2010,2009,14,0.8864052604279183,2010,2009,1980,1980,1980,1
w,1986,2014,2001,218,7.256442882208354,2004,1993,2006,2007,2000,14
analyze,1981,2015,1995,93,5.9550285970260335,1998,1988,1990,2002,1999,11
v,1980,2014,2001,344,6.638725360986449,1997,2003,2007,2009,1991,33
u,1981,2015,2001,1100,7.636277055786234,2007,2006,2005,2004,1999,90
t,1981,2014,1997,677,7.575323384003513,1993,1994,2005,2003,1997,66
s,1981,2015,2001,822,6.689134887819594,2005,1998,2001,2006,1994,57
excape,1999,1999,1999,9,0.0,1999,1980,1980,1980,1980,1
r,1983,2014,2000,765,7.016134533405818,2005,2003,2004,2001,2002,55
q,1991,2014,2003,59,9.258985557787744,1991,2010,1997,2007,2014,6
slates,2012,2012,2012,1,0.0,2012,1980,1980,1980,1980,1
p,1988,2015,2000,1028,5.87292475144938,1998,2003,1993,2005,1997,87
este,1990,2005,2002,25,6.0,2005,1990,1980,1980,1980,3
z,1983,2013,1996,130,6.771546806590512,1997,1993,1998,1983,1991,10
ridinass,1996,1997,1996,8,0.9354143466934853,1997,1996,1980,1980,1980,1
y,1980,2014,1998,584,7.501940388262299,1993,2005,2003,1996,1990,52
braxton,2000,2010,2000,36,1.6666666666666667,2000,2010,1980,1980,1980,2
esta,1982,2008,1998,74,7.750326932947252,2004,1991,2005,1992,1982,8
x,1982,2015,2002,535,7.344143830163652,2004,2010,2000,2008,2003,38
ballernigger,2010,2010,2010,5,0.0,2010,1980,1980,1980,1980,1
holster,1997,2010,2006,75,4.898979485566356,2009,2010,1997,2002,1980,4
consumption,1997,1997,1997,6,0.0,1997,1980,1980,1980,1980,1
numpsay,2013,2013,2013,1,0.0,2013,1980,1980,1980,1980,1
dames,1994,2011,1995,31,3.4734012335220155,1994,1998,2011,1980,1980,4
whiff,1982,2011,1994,48,9.785192895390463,1997,1982,1983,1992,2006,6
